Timestamp (EST),baseline.out.electricity.bath_fan.energy_consumption.kwh,baseline.out.electricity.ceiling_fan.energy_consumption.kwh,baseline.out.electricity.clothes_dryer.energy_consumption.kwh,baseline.out.electricity.clothes_washer.energy_consumption.kwh,baseline.out.electricity.cooking_range.energy_consumption.kwh,baseline.out.electricity.cooling.energy_consumption.kwh,baseline.out.electricity.dishwasher.energy_consumption.kwh,baseline.out.electricity.ext_holiday-light.energy_consumption.kwh,baseline.out.electricity.exterior_lighting.energy_consumption.kwh,baseline.out.electricity.extra_refrigerator.energy_consumption.kwh,baseline.out.electricity.fans_cooling.energy_consumption.kwh,baseline.out.electricity.fans_heating.energy_consumption.kwh,baseline.out.electricity.freezer.energy_consumption.kwh,baseline.out.electricity.garage_lighting.energy_consumption.kwh,baseline.out.electricity.heating.energy_consumption.kwh,baseline.out.electricity.heating_supplement.energy_consumption.kwh,baseline.out.electricity.hot_tub-heater.energy_consumption.kwh,baseline.out.electricity.hot_tub-pump.energy_consumption.kwh,baseline.out.electricity.house_fan.energy_consumption.kwh,baseline.out.electricity.interior_lighting.energy_consumption.kwh,baseline.out.electricity.plug_loads.energy_consumption.kwh,baseline.out.electricity.pool_heater.energy_consumption.kwh,baseline.out.electricity.pool_pump.energy_consumption.kwh,baseline.out.electricity.pumps_cooling.energy_consumption.kwh,baseline.out.electricity.pumps_heating.energy_consumption.kwh,baseline.out.electricity.pv.energy_consumption.kwh,baseline.out.electricity.range_fan.energy_consumption.kwh,baseline.out.electricity.recirc_pump.energy_consumption.kwh,baseline.out.electricity.refrigerator.energy_consumption.kwh,baseline.out.electricity.vehicle.energy_consumption.kwh,baseline.out.electricity.water_systems.energy_consumption.kwh,baseline.out.electricity.well_pump.energy_consumption.kwh,baseline.out.fuel-oil.heating.energy_consumption.kwh,baseline.out.fuel-oil.water_systems.energy_consumption.kwh,baseline.out.natural-gas.clothes_dryer.energy_consumption.kwh,baseline.out.natural-gas.cooking_range.energy_consumption.kwh,baseline.out.natural-gas.fireplace.energy_consumption.kwh,baseline.out.natural-gas.grill.energy_consumption.kwh,baseline.out.natural-gas.heating.energy_consumption.kwh,baseline.out.natural-gas.hot_tub-heater.energy_consumption.kwh,baseline.out.natural-gas.lighting.energy_consumption.kwh,baseline.out.natural-gas.pool_heater.energy_consumption.kwh,baseline.out.natural-gas.water_systems.energy_consumption.kwh,baseline.out.propane.clothes_dryer.energy_consumption.kwh,baseline.out.propane.cooking_range.energy_consumption.kwh,baseline.out.propane.heating.energy_consumption.kwh,baseline.out.propane.water_systems.energy_consumption.kwh,baseline.out.wood.heating.energy_consumption.kwh
12:15 AM,1002970.711,2755385.332,7160580.955,245911.302,1698504.612,74816225.28,405619.8979,0,6101024.263,7491275.934,14348948.63,25994994.39,5095997.916,543881.5597,99321084.32,4471663.749,1923771.427,2506822.366,0,19227212.71,145737914.3,10941.16777,994849.6347,318279.0329,451288.3124,0,151277.4199,0,38472882.71,0,33318007.18,2407133.257,471400805,27378846.27,4119515.224,2359560.323,2827772.068,81915.04106,1182495017,1395460.883,306935.595,400230.2486,143247250.3,227587.3686,328705.7791,72651585.01,7504808.576,0
12:30 AM,1035310.632,2739565.808,5999710.182,198102.3807,1488845.737,71661050.63,325232.3774,0,6101024.263,7491275.934,13784723.96,26367158.17,5095997.916,543881.5597,100936316.6,4544499.618,1923771.427,2506822.366,0,19083182.53,145563574.7,10941.16777,994849.6347,315580.8704,458570.6292,0,107783.3909,0,38472882.71,0,29712282.08,2407133.257,478831761.3,25066303.51,3480097.505,2073837.191,2827772.068,81915.04106,1200305909,1395460.883,306935.595,400230.2486,131143544.8,183826.1528,288957.5501,73815500.83,6842876.523,0
12:45 AM,1035310.632,2712496.511,4965366.415,161997.2174,1328176.156,69363923.89,268005.7778,0,6101024.263,7491275.934,13369950.4,26682390.83,5095997.916,543881.5597,102139786.2,4651186.968,1923771.427,2506822.366,0,18833586.77,145233329.3,10941.16777,994849.6347,313763.4668,462535.9483,0,107783.3909,0,38472882.71,0,26072210.69,2407133.257,484089912.6,23178768.55,2901312.375,1848356.523,2827772.068,81915.04106,1212671399,1395460.883,306935.595,400230.2486,120890409.9,149712.8311,258155.5791,74729154.91,6259653.427,0
1:00 AM,1035310.632,2702875.916,4137462.096,133197.8409,1186083.292,66951171.51,234542.1318,0,6101024.263,7491275.934,12941471.92,27045905.21,5095997.916,543881.5597,103606926.8,4784638.34,1923771.427,2506822.366,0,18744688,145121059.5,10941.16777,994849.6347,310837.3385,468603.17,0,107783.3909,0,38472882.71,0,23022711.8,2407133.257,490788141.3,21688096.28,2420000.162,1635496.945,2827772.068,81915.04106,1228521601,1395460.883,306935.595,400230.2486,113547545,117114.2016,233408.5918,75821845.79,5880812.155,0
1:15 AM,1035310.632,2663386.727,3422829.483,105680.5863,1084288.226,65931618.05,209540.5667,0,5906427.893,7300666.766,12822351.61,27014538.89,4966333.874,526534.0828,103522254.3,4822130.989,1796043.741,2340383.352,0,17765740.29,144377705.4,10941.16777,994849.6347,304277.5125,472545.5494,0,107783.3909,0,37493967.58,0,20495233.56,1592469.033,489185511.8,20460030.56,2019934.651,1476973.523,1870747.886,38547.45305,1226459918,1302810.069,203057.0716,400230.2486,107634511.7,95340.8066,215854.3554,74838458.01,5612406.041,0
1:30 AM,1030129.96,2655510.328,2836038.964,87377.28144,996867.832,63427889.34,189446.7325,0,5906427.893,7300666.766,12366341.07,27276484.04,4966333.874,526534.0828,104264947.4,4862832.786,1796043.741,2340383.352,0,17746478.01,144321955.7,10941.16777,994849.6347,304699.501,472765.2612,0,82224.20141,0,37493967.58,0,18299147.95,1592469.033,494167829.1,19347680.33,1668215.479,1350850.385,1870747.886,38547.45305,1237888256,1302810.069,203057.0716,400230.2486,102117966.9,82545.17287,201237.2346,75722939.06,5297935.557,0
1:45 AM,1030129.96,2645534.261,2333705.314,78157.75067,926305.7864,61594234.73,175670.5254,0,5906427.893,7300666.766,12050000.51,27566961.27,4966333.874,526534.0828,105548362.1,4933938.446,1796043.741,2340383.352,0,17718813.44,144238417.7,10941.16777,994849.6347,302904.4847,477966.3105,0,82224.20141,0,37493967.58,0,16398966.33,1592469.033,499964998.8,18634665.1,1370487.437,1266122.097,1870747.886,38547.45305,1250686609,1302810.069,203057.0716,400230.2486,98006911.35,73079.18371,187052.5923,76577198.27,5089676.233,0
2:00 AM,1030129.96,2641595.868,1936151.286,71189.04477,905846.7043,59736394.59,158552.9047,0,5906427.893,7300666.766,11718892.54,27842455.51,4966333.874,526534.0828,106615970.7,5036860.701,1796043.741,2340383.352,0,17708668.06,144207987.2,10941.16777,994849.6347,301064.0017,482557.7294,0,82224.20141,0,37493967.58,0,14754568.26,1592469.033,504973966.3,18086309.65,1117041.892,1235800.469,1870747.886,38547.45305,1262426711,1302810.069,203057.0716,400230.2486,95586499,70178.16081,180907.6024,77407987.76,4922898.765,0
2:15 AM,1030129.96,2630452.501,1623976.916,66648.35884,927497.135,59471198.12,138008.7877,0,5811660.163,7110057.597,11780955.86,28298467.3,4836669.832,518085.9242,108500734.5,5393313.335,1923771.427,2506822.366,0,17541528.25,143905797.2,13193.20175,1199620.755,292519.422,506218.9361,0,82224.20141,0,36515052.45,0,13587834.51,1282197.806,511566081.3,17757421.82,948829.2436,1258979.05,1506257.758,62639.04343,1283860720,1395460.883,163494.1254,482610.1317,93499290.01,63094.92013,183840.3315,77906788.34,4861971.054,0
2:30 AM,1002758.217,2626242.875,1405968.554,61451.25095,1004815.947,57193013.4,121947.0028,0,5811660.163,7110057.597,11328930.72,28552100.83,4836669.832,518085.9242,108744552.6,5413585.509,1923771.427,2506822.366,0,17541528.25,143883301.6,13193.20175,1199620.755,292911.3129,495367.5911,0,127983.0147,0,36515052.45,0,12599499.13,1282197.806,514856248.8,17496886.81,804892.8427,1360495.621,1506257.758,62639.04343,1291526982,1395460.883,163494.1254,482610.1317,91917175.03,50006.35651,198445.7914,78856493.25,4787865.062,0
2:45 AM,1002758.217,2623621.234,1225707.395,67000.04939,1184441.691,55736302.57,113252.6343,0,5811660.163,7110057.597,11081003.05,28821370.1,4836669.832,518085.9242,110109633.7,5508456.204,1923771.427,2506822.366,0,17541528.25,143835696.1,13193.20175,1199620.755,290864.5909,499273.9328,0,127983.0147,0,36515052.45,0,11956828.55,1282197.806,521104816.3,17521109.03,700041.8722,1634004.431,1506257.758,62639.04343,1304841113,1395460.883,163494.1254,482610.1317,92344461.95,42619.57539,234570.4907,79624599.07,4818707.591,0
3:00 AM,1002758.217,2622153.724,1106723.739,82863.70126,1613954.14,54340459.66,107416.0928,0,5811660.163,7110057.597,10824439.06,29025896.76,4836669.832,518085.9242,110811132.1,5579778.332,1923771.427,2506822.366,0,17541528.25,143817973.9,13193.20175,1199620.755,289695.364,500863.9914,0,127983.0147,0,36515052.45,0,11916650.85,1282197.806,524205381.4,18113561.55,631243.459,2233156.335,1506257.758,62639.04343,1312334084,1395460.883,163494.1254,482610.1317,95313681.78,35719.17369,317803.7624,80267218.38,4947333.111,0
3:15 AM,1002758.217,2624716.385,1088753.623,105329.4041,2189875.242,52746950.47,109363.7281,0,5462491.517,6919448.429,10602524.48,29586976.66,4707005.79,486958.9561,113902521.6,5975551.324,2896947.125,3774945.269,0,17573918.08,143693566.4,23596.35962,2145550.663,280416.6964,527705.1373,0,127983.0147,0,35536137.31,0,12282694.09,1211414.732,534867753.6,18557701.61,623310.0651,2994002.739,1423105.568,197552.858,1337556160,2101380.827,154468.5157,863159.8637,97134442.6,39952.32978,437870.889,81324959.43,5037489.046,0
3:30 AM,999823.2599,2623537.692,1150213.05,124447.3009,2663180.368,51308652.15,110558.1078,0,5462491.517,6919448.429,10279425.73,29759441.14,4707005.79,486958.9561,113728797.3,5969895.653,2896947.125,3774945.269,0,17574283.35,143673915.3,23596.35962,2145550.663,280929.8502,514407.2572,0,198046.0328,0,35536137.31,0,12690449.88,1211414.732,536679176.7,19025844.21,659487.8737,3686801.019,1423105.568,197552.858,1340820013,2101380.827,154468.5157,863159.8637,99041024.57,45281.42747,534277.7692,81966443.64,5160106.818,0
3:45 AM,999823.2599,2627929.791,1278120.627,143928.3443,3229136.933,50206680.96,117759.2563,0,5462491.517,6919448.429,10101463.52,29976649.68,4707005.79,486958.9561,114951304.7,6036327.775,2896947.125,3774945.269,0,17578750.2,143635601.2,23596.35962,2145550.663,279076.1056,516804.693,0,198046.0328,0,35536137.31,0,13394196.69,1211414.732,542002371.3,20096982.11,721817.6501,4479014.589,1423105.568,197552.858,1352130512,2101380.827,154468.5157,863159.8637,104468453.2,52465.04592,637381.4225,82623279.89,5503144.667,0
4:00 AM,999823.2599,2628715.075,1480758.16,170136.4348,4023072.546,49410445.54,129946.1979,0,5462491.517,6919448.429,9950466.922,30113643.22,4707005.79,486958.9561,115308083.2,6073631.4,2896947.125,3774945.269,0,17579749.45,143623966.2,23596.35962,2145550.663,278362.6754,517253.2726,0,198046.0328,0,35536137.31,0,14664183.58,1211414.732,543907159.3,21544069.18,826764.2068,5495283.878,1423105.568,197552.858,1356870612,2101380.827,154468.5157,863159.8637,112006214,61567.80207,795276.7773,83065445.26,5857018.37,0
4:15 AM,999823.2599,2679624.375,1721112.205,203683.1287,4958165.232,48243168.08,142683.659,0,5552198.337,6861930.066,9789400.437,30864227.85,4667905.511,494955.9551,118334823.6,6401257.646,4256011.307,5545910.593,0,19702746.2,143978401.3,44940.68526,4086330.204,270473.4973,547197.8037,0,198046.0328,0,35240944.8,0,16405381.68,1336880.169,559792895.3,23242440.92,979470.2721,6809099.475,1570495.687,390290.1233,1394162020,3087215.671,170466.7196,1643939.844,120079509.3,72306.52495,973647.7216,85219745.01,6285665.111,0
4:30 AM,1018582.648,2681885.551,2038780.056,253095.5665,6163079.822,47731550.99,164273.4243,0,5552198.337,6861930.066,9653440.684,30920060.44,4667905.511,494955.9551,117821274.8,6295259.189,4256011.307,5545910.593,0,19761489.44,143974012.4,44940.68526,4086330.204,271756.14,532752.0102,-1826.987413,455168.9729,0,35240944.8,0,18740214.02,1336880.169,559185693.2,25741282.6,1162117.836,8497063.233,1570495.687,390290.1233,1390233466,3087215.671,170466.7196,1643939.844,132422736.4,79179.6954,1221135.979,85279084.95,6951105.467,0
4:45 AM,1018582.648,2715652.24,2423960.592,324802.5443,7714450.997,47620861.88,199125.3198,0,5552198.337,6861930.066,9660309.421,31019926.71,4667905.511,494955.9551,118597615.8,6349508.281,4256011.307,5545910.593,0,20599726.41,143915695.5,44940.68526,4086330.204,272063.8598,533046.2964,-48230.70425,455168.9729,0,35240944.8,0,21695717.75,1336880.169,562584835.1,28700334.41,1399800.285,10642548.52,1570495.687,390290.1233,1397865464,3087215.671,170466.7196,1643939.844,147869801.4,89867.90485,1529763.725,85745548.34,7713802.327,0
5:00 AM,1018582.648,2719674.332,2999510.179,411701.7538,9790497.45,48256357.03,257496.3092,0,5552198.337,6861930.066,9764820.925,31001918.64,4667905.511,494955.9551,118421466,6345721.134,4256011.307,5545910.593,0,20685547.17,143921403.2,44940.68526,4086330.204,273090.2105,531539.5494,-152621.1496,455168.9729,0,35240944.8,0,25531514.83,1336880.169,561666620.4,32531780.34,1735315.007,13520953.65,1570495.687,390290.1233,1395670608,3087215.671,170466.7196,1643939.844,166514313.7,106031.5858,1921944.683,85696058.33,8647674.239,0
5:15 AM,1018582.648,2949499.493,3728409.737,507674.4478,12319621.06,49905040.91,332767.1874,0,6410168.815,7128111.678,10144425.46,31537103.56,4849033.036,571440.5422,120766078.7,6510435.119,4223754.21,5503877.11,0,34869229.25,147044980.3,79478.21266,7226730.502,272607.215,556475.163,-279458.8834,455168.9729,0,36608390.03,0,30082780.03,1779401.565,572366869.7,36850471.77,2196019.579,16864116.38,2090346.277,872126.4731,1421856356,3063817.092,226892.9966,2907329.957,187085357.7,123841.0246,2394480.226,87937838.41,9720138.596,0
5:30 AM,928322.7304,2951402.726,4632264.765,622531.1458,14852680.83,51270532.23,432641.0092,0,6410168.815,7128111.678,10346946.71,31423084.72,4849033.036,571440.5422,119510606.6,6421716.11,4223754.21,5503877.11,0,34893385.62,147078141.1,79478.21266,7226730.502,277340.6896,537983.8108,-410938.8866,812886.8386,0,36608390.03,0,34782569.09,1779401.565,568572555,41001658.14,2742482.534,20395473.97,2090346.277,872126.4731,1412023187,3063817.092,226892.9966,2907329.957,207068446.4,162633.1787,2933880.575,87426676.34,10859224.95,0
5:45 AM,928322.7304,3048349.66,5780245.064,759370.1006,17593473.52,53121999.57,562167.2712,0,6410168.815,7128111.678,10677371.89,31367124.16,4849033.036,571440.5422,119754984.4,6421249.814,4223754.21,5503877.11,0,38866913.64,148032049.5,79478.21266,7226730.502,279972.4413,536534.7,-653399.2771,812886.8386,0,36608390.03,0,39539699.69,1779401.565,568997258.8,44782600.09,3382148.899,24270894.62,2090346.277,872126.4731,1412284065,3063817.092,226892.9966,2907329.957,228119095.9,203202.9207,3470419.29,87586692.78,11934190.17,0
6:00 AM,928322.7304,3043830.573,7187239.839,912963.5857,20456984.54,55275077.77,724434.5754,0,6410168.815,7128111.678,11037655.74,31216781.89,4849033.036,571440.5422,119030955.9,6421797.818,4223754.21,5503877.11,0,38477056.8,148031864.8,79478.21266,7226730.502,282961.3247,532501.314,-967426.3188,812886.8386,0,36608390.03,0,44198808.18,1779401.565,565542156,48602463.66,4123133.762,28268909.3,2090346.277,872126.4731,1404416522,3063817.092,226892.9966,2907329.957,247360799.3,249796.1261,4058186.819,87097479.25,12896004.11,0
6:15 AM,928322.7304,3407632.707,8805468.671,1084217.405,23010397.61,58433450.28,904623.5165,0,7243297.93,7509330.015,11605735.51,31531222.3,5108361.12,645710.6226,120628054.8,6587888.344,2420998.908,3154748.077,0,58882159.17,157345956.1,135360.0657,12307910.34,279088.8414,554744.2478,-1358209.016,812886.8386,0,38566220.29,0,48355621.64,2352046.388,571675971.2,51548728.12,5092446.023,31724392.55,2763058.946,1527433.175,1417172226,1756138.607,299911.4218,4951500.05,261305319.5,292250.3239,4580573.449,87883100.15,13728706.96,0
6:30 AM,583253.694,3383818.504,10586147.65,1238142.132,24999957.45,61305634.76,1118755.697,0,7243297.93,7509330.015,12059541.5,31240115.22,5108361.12,645710.6226,119047871.6,6445524.302,2420998.908,3154748.077,0,57451559.65,156989372,135360.0657,12307910.34,285534.1824,534038.1933,-1809675.568,985738.7353,0,38566220.29,0,51842557.78,2352046.388,564508863.8,53793204.44,6169546.714,34471286.09,2763058.946,1527433.175,1401512569,1756138.607,299911.4218,4951500.05,273365209.5,364470.4216,4959167.332,86765899.01,14412825.65,0
6:45 AM,583253.694,3468793,12594695.54,1385445.653,26372122.87,64168711.5,1333604.201,0,7243297.93,7509330.015,12545813.74,31014585.43,5108361.12,645710.6226,118485370.9,6387726.072,2420998.908,3154748.077,0,60711516.53,158488793.4,135360.0657,12307910.34,288318.7518,530746.9621,-2336705.041,985738.7353,0,38566220.29,0,54444235.02,2352046.388,561759865.3,55025012.02,7289898.758,36452263.98,2763058.946,1527433.175,1394694048,1756138.607,299911.4218,4951500.05,281162665.5,431714.3371,5230949.503,86359026.44,14777609.33,0
7:00 AM,583253.694,3431541.443,14684063.59,1555473.944,27283210.98,67214640.03,1547356.446,0,7243297.93,7509330.015,13030476.57,30725158.28,5108361.12,645710.6226,117237091.5,6311311.09,2420998.908,3154748.077,0,58628143.98,157901739.3,135360.0657,12307910.34,291308.8704,525333.6048,-2945645.831,985738.7353,0,38566220.29,0,56399970.45,2352046.388,555852262.6,55865536.27,8535147.912,37785690.56,2763058.946,1527433.175,1382030619,1756138.607,299911.4218,4951500.05,284531020.7,484938.6758,5390931.271,85467486.61,14925503.92,0
